Generation number,0
elite face,,0,0,0,0,0,0,0,0,1,0
selected faces,,0,0,0,0,0,0,1,0,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0.262275,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0.515025,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0.515025,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0.388742,0,0,0,0,0,0,0.638445,0,0
13,rgtUprLipTgt,0.388742,0,0,0,0,0,0,0.638445,0,0
14,lftLwrLipTgt,0,0,0,0,0.297436,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0.297436,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0.0180277,0.172936,0.00454208,0,0,0.0141541,0.0760667,0,0
25,rgtInrClsn,0,0.0546199,0.169137,0.021517,0,0,0.0156772,0.0722782,0,0
26,lftOutClsn,0,0,0.0380709,0,0,0,0,0.194017,0,0
27,rgtOutClsn,0,0.0904819,0.0424949,0.0100758,0,0,0.00952433,0.142873,0,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
