Generation number,0
elite face,,0,0,0,0,0,0,0,0,1,0
selected faces,,0,0,0,0,0,1,0,0,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0.559905,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0.621119,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0.504279,0.772238,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0.504279,0.772238,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0.948893,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0.948893,0,0,0
12,lftUprLipTgt,0.01282,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0.01282,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0.502535,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0.502535,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0573335,0.00823496,0,0.00454208,0,0,0.771871,0,0,0
25,rgtInrClsn,0.0632855,0.0157417,0,0.021517,0,0,0.762304,0,0,0
26,lftOutClsn,0,0,0,0,0,0,0.399993,0,0,0
27,rgtOutClsn,0,0.00860627,0,0.0100758,0,0,0.51584,0,0,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0.196484,0,0.702338,0
37,rgtLwrLipDep,0,0,0,0,0,0,0.196484,0,0.702338,0
38,lftNkTgt,0,0,0.286961,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0.286961,0,0,0,0,0,0,0
40,lftUprLipStr,0.397932,0,0.720326,0,0.978349,0,0.572444,0,0,0.850256
41,rgtUprLipStr,0.397932,0,0.720326,0,0.978349,0,0.572444,0,0,0.850256
42,lftLwrLipStr,0.811419,0,0,0,0.885842,0,0,0.220015,0,0
43,rgtLwrLipStr,0.811419,0,0,0,0.885842,0,0,0.220015,0,0
44,lftNrwMth,0,0,0,0,0,0.227384,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0.227384,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0.122596,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0.122596,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0.332946,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0.332946,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0.121958,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0.121958,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0.507139,0.419704,0,0,0
61,rgtClnch,0,0,0,0,0,0.507139,0.419704,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0.287552,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0.287552,0
65,lftNstrlPnch,0,0,0,0,0,0.514387,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0.514387,0,0,0,0
67,lftInrBrwRas,0.252388,0.896217,0,0,0,0,0,0.391152,0,0.959057
68,rgtInrBrwRas,0.252388,0.896217,0,0,0,0,0,0.391152,0,0.959057
69,lftOutBrwRas,0,0,0.932319,0,0.909951,0,0,0,0,0
70,rgtOutBrwRas,0,0,0.932319,0,0.909951,0,0,0,0,0
71,lftBrwLwr,0,0.99838,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0.99838,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0.197538,0,0.268651,0,0
77,rgtUprLidRas,0,0,0,0,0,0.197538,0,0.268651,0,0
78,lftUprLidDep,0,0,0,0,0,0,0,0.150875,0.203029,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0.150875,0.203029,0
80,lftLwrLidRas,0,0,0.141126,0,0,0,0,0.996878,0,0
81,rgtLwrLidRas,0,0,0.141126,0,0,0,0,0.996878,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0.857533,0,0.855354,0
83,rgtLwrLidDep,0,0,0,0,0,0,0.857533,0,0.855354,0
84,lftLwrLidTgt,0,0,0,0,0.0397175,0,0,0,0,0
85,rgtLwrLidTgt,0,0,0,0,0.0397175,0,0,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0.226105,0,0,0.751698,0,0
95,rgtChkRas,0,0,0,0,0.226105,0,0,0.751698,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0.00157168,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0.00157168,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0.127313,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0.282348,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0.127313,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0.282348,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,0,0,1,0,0,0,0
selected faces,,0,0,0,0,0,1,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0.559905,0.559905,0.559905,0,0.279952,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0.793584,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0.51207
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0.504279,0.504279,0,0,0.25214,0,0,0,0,0
9,rgtUprLipSk,0.504279,0.504279,0,0,0.25214,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0.91965,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0.91965,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0.630143,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0.630143,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
