Generation number,0
elite face,,0,0,0,0,0,1,0,0,0,0
selected faces,,0,0,0,0,1,1,1,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0.103603,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0.00380728,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0.0489529,0,0,0,0.6089,0,0,0,0
9,rgtUprLipSk,0,0.0489529,0,0,0,0.6089,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0.115087,0,0,0,0.311069
13,rgtUprLipTgt,0,0,0,0,0,0.115087,0,0,0,0.311069
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.00455615,0,0.0303573,0.0198811,0,0.225209,0,0.00454208,0,0.0205322
25,rgtInrClsn,0.0212284,0,0.0476619,0.0122517,0,0.223555,0,0.021517,0,0.0209912
26,lftOutClsn,0,0,0.00668763,0,0,0.00939969,0,0,0,0
27,rgtOutClsn,0.00900505,0,0.0470841,0.00321108,0,0.0320004,0,0.0100758,0,0.034743
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0.174536,0,0,0,0,0,0,0,0
