Generation number,0
elite face,,0,0,1,0,0,0,0,0,0,0
selected faces,,0,1,1,0,0,1,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0.872718,0,0,0.902929,0,0
9,rgtUprLipSk,0,0,0,0,0.872718,0,0,0.902929,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0.597965,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0.597965,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0.576836,0,0,0,0,0,0,0.821796,0,0
15,rgtLwrLipTgt,0.576836,0,0,0,0,0,0,0.821796,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0,0.0217384,0.311642,0,0.0109217,0.609622,0.00454208,0
25,rgtInrClsn,0,0,0,0.0189815,0.310491,0,0.017312,0.600337,0.021517,0
26,lftOutClsn,0,0,0,0,0.057167,0,0,0.407354,0,0
27,rgtOutClsn,0,0,0,0.022265,0.0972516,0,0.0200564,0.529267,0.0100758,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0.646759,0,0,0.737892,0,0,0,0.0938497
