Generation number,0
elite face,,0,0,0,0,0,0,0,0,0,1
selected faces,,0,0,0,0,0,0,0,1,0,1
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0.370746,0,0,0,0,0,0,0,0,0.034253
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0.750663,0,0,0,0,0,0
5,jawFwd,0,0.329823,0,0,0,0,0.14294,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0.0284226,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0.832668,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0.832668,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0.0345764,0.00454208,0.168556,0.0081409,0,0.0241505,0,0,0
25,rgtInrClsn,0,0.0457812,0.021517,0.0626688,0.0155571,0,0.0286015,0,0,0
26,lftOutClsn,0,0,0,0,0,0,0,0,0,0
27,rgtOutClsn,0,0.00244378,0.0100758,0.0988461,0.00844979,0,0,0,0,0
28,lftUprFnl,0,0,0,0.621385,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0.621385,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0.973866,0.928624
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0.973866,0.928624
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0.0975325,0,0,0,0,0,0,0.850965,0.0968,0.715777
37,rgtLwrLipDep,0.0975325,0,0,0,0,0,0,0.850965,0.0968,0.715777
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0.893504,0,0,0,0,0.493669,0.651038,0,0,0
41,rgtUprLipStr,0.893504,0,0,0,0,0.493669,0.651038,0,0,0
42,lftLwrLipStr,0,0.354911,0,0,0,0.728581,0,0,0,0.477675
43,rgtLwrLipStr,0,0.354911,0,0,0,0.728581,0,0,0,0.477675
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0.907666,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0.907666,0,0,0,0,0,0
50,lftDmplr,0.233878,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0.233878,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0.380235,0,0.220548,0,0
53,rgtCnrDep,0,0,0,0,0,0.380235,0,0.220548,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0.369446,0,0,0,0,0.571655,0
61,rgtClnch,0,0,0,0.369446,0,0,0,0,0.571655,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0.548732,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0.548732,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0.780639,0.4713,0.0587409,0,0,0
68,rgtInrBrwRas,0,0,0,0,0.780639,0.4713,0.0587409,0,0,0
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0,0,0,0,0,0,0,0,0,0
71,lftBrwLwr,0,0,0,0,0.474592,0,0,0,0.430727,0
72,rgtBrwLwr,0,0,0,0,0.474592,0,0,0,0.430727,0
73,pcrs,0,0,0,0,0,0,0,0.844197,0,0
74,lftSqnt,0,0,0,0,0,0.32143,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0.32143,0,0,0,0
76,lftUprLidRas,0.286,0,0,0,0,0,0,0.389849,0.264632,0.534599
77,rgtUprLidRas,0.286,0,0,0,0,0,0,0.389849,0.264632,0.534599
78,lftUprLidDep,0.607814,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0.607814,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0,0,0.514959,0,0,0,0
81,rgtLwrLidRas,0,0,0,0,0,0.514959,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0.412582,0,0,0,0,0,0,0,0,0
85,rgtLwrLidTgt,0.412582,0,0,0,0,0,0,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0,0,0,0.974742,0,0
95,rgtChkRas,0,0,0,0,0,0,0,0.974742,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0.292984,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0.418216,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0.0122285,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
