Generation number,0
elite face,,0,0,0,0,0,0,0,0,1,0
selected faces,,1,0,1,0,1,0,0,0,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0.834498,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0.415455,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0.659866,0.954452,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0.659866,0.954452,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0.591599,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0.591599,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0.102605,0.802929,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0.102605,0.802929,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0580024,0.00454208,0.0049492,0.0183096,0.150258,0.242192,0.342908,0.0110449,0.0116442,0
25,rgtInrClsn,0.0558703,0.021517,0.0215146,0.031359,0.163708,0.246846,0.34185,0.0111291,0.0183786,0
26,lftOutClsn,0.129998,0,0,0.00407271,0.169831,0,0.0333766,0,0,0
27,rgtOutClsn,0.122589,0.0100758,0.0107283,0.0322386,0.175884,0.0684903,0.071277,0.0134511,0.0241798,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
