Generation number,0
elite face,,0,1,0,0,0,0,0,0,0,0
selected faces,,0,1,0,1,0,0,0,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0.0283727,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0.643086,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0.0975807,0,0,0
8,lftUprLipSk,0,0,0.881521,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0.881521,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0.758255,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0.758255,0,0,0,0,0,0,0
12,lftUprLipTgt,0.439405,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0.439405,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0.865224,0,0.666053,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0.865224,0,0.666053,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0774065,0,0.766572,0,0,0.00454208,0,0.00806198,0,0
25,rgtInrClsn,0.0936668,0,0.792939,0,0,0.021517,0,0.0154467,0,0
26,lftOutClsn,0,0,0.406799,0,0,0,0,0,0,0
27,rgtOutClsn,0,0,0.499825,0,0,0.0100758,0,0.00811137,0,0
28,lftUprFnl,0,0.0986895,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0.0986895,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0.536524
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0.536524
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0.571967,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0.571967,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0.707074,0.689127,0,0,0.813206,0,0.06865,0,0.313633,0
41,rgtUprLipStr,0.707074,0.689127,0,0,0.813206,0,0.06865,0,0.313633,0
42,lftLwrLipStr,0,0,0,0,0,0,0,0,0.0929981,0
43,rgtLwrLipStr,0,0,0,0,0,0,0,0,0.0929981,0
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0.203852,0,0,0,0,0,0.6486
47,rgtMthStr,0,0,0,0.203852,0,0,0,0,0,0.6486
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0.0832998,0,0,0,0,0,0,0.0503671,0
66,rgtNstrlPnch,0,0.0832998,0,0,0,0,0,0,0.0503671,0
67,lftInrBrwRas,0,0.337335,0,0,0,0,0.362872,0,0,0
68,rgtInrBrwRas,0,0.337335,0,0,0,0,0.362872,0,0,0
69,lftOutBrwRas,0,0,0,0.705059,0,0,0,0,0,0
70,rgtOutBrwRas,0,0,0,0.705059,0,0,0,0,0,0
71,lftBrwLwr,0,0.70735,0.472675,0,0.125575,0,0,0,0.425823,0
72,rgtBrwLwr,0,0.70735,0.472675,0,0.125575,0,0,0,0.425823,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0,0.0546196,0,0.410693,0
77,rgtUprLidRas,0,0,0,0,0,0,0.0546196,0,0.410693,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0,0,0,0,0,0,0.835269
81,rgtLwrLidRas,0,0,0,0,0,0,0,0,0,0.835269
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0,0.935452,0,0.492462,0,0,0.641384,0,0.177036
85,rgtLwrLidTgt,0,0,0.935452,0,0.492462,0,0,0.641384,0,0.177036
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0,0,0.550708,0,0,0.85463
95,rgtChkRas,0,0,0,0,0,0,0.550708,0,0,0.85463
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
