Generation number,0
elite face,,0,0,0,0,0,0,0,1,0,0
selected faces,,0,0,0,0,1,0,0,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0.161016,0,0,0,0,0.348314,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0.350257,0,0
8,lftUprLipSk,0,0,0,0,0,0.430768,0,0.636458,0,0
9,rgtUprLipSk,0,0,0,0,0,0.430768,0,0.636458,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0.551346,0.354624,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0.551346,0.354624,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0.00511876,0.00454208,0.027153,0.12816,0,0.355027,0,0
25,rgtInrClsn,0,0,0.0210727,0.021517,0.0404215,0.14117,0,0.313687,0,0
26,lftOutClsn,0,0,0,0,0.0206834,0.0102712,0,0.089509,0,0
27,rgtOutClsn,0,0,0.0107215,0.0100758,0.0642519,0.0571143,0,0.133019,0,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0.229213
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0.229213
38,lftNkTgt,0.912913,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0.912913,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0.357121,0,0,0,0,0,0,0,0,0
41,rgtUprLipStr,0.357121,0,0,0,0,0,0,0,0,0
42,lftLwrLipStr,0.405261,0,0,0,0,0,0,0,0,0.226194
43,rgtLwrLipStr,0.405261,0,0,0,0,0,0,0,0,0.226194
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0.408974,0.0280232,0,0,0,0,0,0,0,0
47,rgtMthStr,0.408974,0.0280232,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0.757322,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0.757322,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0.392302,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0.392302,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0.934416,0
61,rgtClnch,0,0,0,0,0,0,0,0,0.934416,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0.0895349,0,0,0,0,0,0.0100362,0
68,rgtInrBrwRas,0,0,0.0895349,0,0,0,0,0,0.0100362,0
69,lftOutBrwRas,0,0,0.837115,0,0.978246,0,0,0,0,0
70,rgtOutBrwRas,0,0,0.837115,0,0.978246,0,0,0,0,0
71,lftBrwLwr,0,0,0.507163,0,0,0,0,0,0.280277,0
72,rgtBrwLwr,0,0,0.507163,0,0,0,0,0,0.280277,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0,0.0834656,0.558287,0,0.717125
77,rgtUprLidRas,0,0,0,0,0,0,0.0834656,0.558287,0,0.717125
78,lftUprLidDep,0,0,0,0,0.231277,0,0,0,0,0.426071
79,rgtUprLidDep,0,0,0,0,0.231277,0,0,0,0,0.426071
80,lftLwrLidRas,0,0,0,0,0.548695,0.899041,0.768819,0,0,0
81,rgtLwrLidRas,0,0,0,0,0.548695,0.899041,0.768819,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0.896605,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0.896605,0,0
84,lftLwrLidTgt,0.20415,0,0,0,0,0,0.843073,0.695942,0.748689,0
85,rgtLwrLidTgt,0.20415,0,0,0,0,0,0.843073,0.695942,0.748689,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0.572343,0,0.896261,0,0,0.882365
95,rgtChkRas,0,0,0,0,0.572343,0,0.896261,0,0,0.882365
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0.218761,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0.283318,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0.237608,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0.0212226,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0.0212226,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
