Generation number,0
elite face,,0,1,0,0,0,0,0,0,0,0
selected faces,,0,1,0,0,1,0,0,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0.607193,0,0,0.678692,0,0.168326,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0.239571,0,0.640507,0,0,0,0,0,0,0
6,jawBk,0.429752,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0.786143,0,0.986011,0,0,0,0,0,0,0
9,rgtUprLipSk,0.786143,0,0.986011,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0.981695,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0.981695,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.297264,0,0,0.0093899,0,0,0,0,0.00454208,0.0991655
25,rgtInrClsn,0.284957,0,0,0.0160676,0,0,0,0,0.021517,0.11678
26,lftOutClsn,0.057975,0,0,0,0,0,0,0,0,0.0728703
27,rgtOutClsn,0.0845562,0,0,0.00832472,0,0,0,0,0.0100758,0.161647
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0.860117,0,0,0,0,0.345556,0,0,0
33,rgtUprLipRas,0,0.860117,0,0,0,0,0.345556,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0.150935,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0,0.150935,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0.705489,0.737098,0,0.156345,0,0,0,0,0.575832
41,rgtUprLipStr,0,0.705489,0.737098,0,0.156345,0,0,0,0,0.575832
42,lftLwrLipStr,0,0.483826,0,0,0.669059,0,0,0,0,0
43,rgtLwrLipStr,0,0.483826,0,0,0.669059,0,0,0,0,0
44,lftNrwMth,0.24242,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0.24242,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0.951292
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0.951292
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0.851714
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0.851714
50,lftDmplr,0,0,0,0,0,0,0,0,0,0.946271
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0.946271
52,lftCnrDep,0,0,0.480237,0,0,0,0,0.245808,0,0
53,rgtCnrDep,0,0,0.480237,0,0,0,0,0.245808,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0.219861,0,0,0.366293,0,0,0,0,0,0
66,rgtNstrlPnch,0.219861,0,0,0.366293,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0.794801,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0.794801,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0.343805
70,rgtOutBrwRas,0,0,0,0,0,0,0,0,0,0.343805
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0.38026,0,0.0564108,0,0,0,0.655281
77,rgtUprLidRas,0,0,0,0.38026,0,0.0564108,0,0,0,0.655281
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0.569637
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0.569637
80,lftLwrLidRas,0.66963,0,0,0,0.843668,0,0,0,0,0
81,rgtLwrLidRas,0.66963,0,0,0,0.843668,0,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0.844513,0,0.677981,0.0211888,0.467516,0.385794,0,0.527491,0,0
85,rgtLwrLidTgt,0.844513,0,0.677981,0.0211888,0.467516,0.385794,0,0.527491,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0.222787,0,0.0410665,0,0,0.25023,0,0,0.561478
95,rgtChkRas,0,0.222787,0,0.0410665,0,0,0.25023,0,0,0.561478
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0.336661
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0.632501
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0.338431
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0.297409
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0.810229
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0.810229
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0.598699,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0.598699,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,0,0,1,0,0,0,0
selected faces,,1,0,0,0,0,1,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0.168326,0,0.0561087,0.0841631,0,0.168326,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0.326433,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0.0594778,0,0
8,lftUprLipSk,0,0,0,0,0,0,0,0.345329,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0,0.345329,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0.0366085
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0.0366085
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0,0,0,0,0,0,0,0.0364331
25,rgtInrClsn,0,0,0,0,0,0,0,0,0,0.0448716
26,lftOutClsn,0,0,0,0,0,0,0,0,0,0.00461264
27,rgtOutClsn,0,0,0,0,0,0,0,0,0,0.108659
28,lftUprFnl,0,0,0,0,0,0,0,0.94875,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0.94875,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0.860117,0.286706,0.430058,0.0206094,0,0.815629,0,0,0
33,rgtUprLipRas,0,0.860117,0.286706,0.430058,0.0206094,0,0.815629,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0.0503118,0,0.320069,0,0,0,0.150935,0
37,rgtLwrLipDep,0,0,0.0503118,0,0.320069,0,0,0,0.150935,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0.705489,0.287278,0.352745,0,0.705489,0,0,0.156345,0
41,rgtUprLipStr,0,0.705489,0.287278,0.352745,0,0.705489,0,0,0.156345,0
42,lftLwrLipStr,0,0.483826,0.384295,0.241913,0,0,0,0.281362,0.669059,0.514772
43,rgtLwrLipStr,0,0.483826,0.384295,0.241913,0,0,0,0.281362,0.669059,0.514772
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0.121786,0,0,0,0,0.354444,0,0,0.344781,0
47,rgtMthStr,0.121786,0,0,0,0,0.354444,0,0,0.344781,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
