Generation number,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0.155252,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0.155252,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,1,0,0,0,0,0,0,0
selected faces,,0,0,1,0,0,1,1,0,0,1
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0.68049,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0.503093,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0,0,0,0,0.161445
9,rgtUprLipSk,0,0,0,0,0,0,0,0,0,0.161445
10,lftLwrLipSk,0,0,0,0,0,0,0,0.255376,0.45451,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0.255376,0.45451,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0.810781,0.251877,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0.810781,0.251877,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.00526804,0.00208614,0.0046374,0.0173988,0,0.0136923,0.0401452,0,0.0677925,0.0498767
25,rgtInrClsn,0.00731847,0.0110544,0.02171,0.0110649,0,0.0131713,0.0146538,0,0.0723641,0.058551
26,lftOutClsn,0.0283857,0.0127431,0,0,0,0,0.0442243,0.076183,0.105464,0
27,rgtOutClsn,0.0559378,0.0409471,0.00945196,0.0214609,0,0.0116879,0.0139809,0.103442,0.139802,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0.287388,0,0,0.611247,0.365295,0
31,rgtLwrFnl,0,0,0,0,0.287388,0,0,0.611247,0.365295,0
32,lftUprLipRas,0,0,0,0,0,0,0.00807823,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0.00807823,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0.230049,0.115024,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0.230049,0.115024,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0.73817,0,0,0,0,0.0652264,0
39,rgtNkTgt,0,0,0,0.73817,0,0,0,0,0.0652264,0
40,lftUprLipStr,0,0,0,0,0,0,0,0,0,0.276612
41,rgtUprLipStr,0,0,0,0,0,0,0,0,0,0.276612
42,lftLwrLipStr,0,0.0080609,0.0161218,0,0.0161218,0.0161218,0,0,0,0
43,rgtLwrLipStr,0,0.0080609,0.0161218,0,0.0161218,0.0161218,0,0,0,0
44,lftNrwMth,0,0,0,0,0.520336,0,0,0,0,0.725925
45,rgtNrwMth,0,0,0,0,0.520336,0,0,0,0,0.725925
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0.526586,0.322635,0,0,0,0,0,0,0,0
51,rgtDmplr,0.526586,0.322635,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0.238243,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0.238243,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0.478051,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0.478051,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0.782981
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0.782981
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0.542438,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0.542438,0,0,0,0,0,0
65,lftNstrlPnch,0,0.473219,0,0,0.946438,0.946438,0.946438,0,0,0
66,rgtNstrlPnch,0,0.473219,0,0,0.946438,0.946438,0.946438,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0,0,0.949328,0,0.872061
68,rgtInrBrwRas,0,0,0,0,0,0,0,0.949328,0,0.872061
69,lftOutBrwRas,0.12348,0.0617402,0,0,0,0,0,0.335539,0,0
70,rgtOutBrwRas,0.12348,0.0617402,0,0,0,0,0,0.335539,0,0
71,lftBrwLwr,0,0,0.996527,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0.996527,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0.427971,0,0.336515,0,0.855942,0.855942,0,0,0
75,rgtSqnt,0,0.427971,0,0.336515,0,0.855942,0.855942,0,0,0
76,lftUprLidRas,0.253612,0.126806,0,0,0,0,0,0,0,0
77,rgtUprLidRas,0.253612,0.126806,0,0,0,0,0,0,0,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0.297385,0.148693,0.732509,0,0.297385,0.297385,0.297385,0,0,0
81,rgtLwrLidRas,0.297385,0.148693,0.732509,0,0.297385,0.297385,0.297385,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0.0620658,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0.0620658,0
84,lftLwrLidTgt,0,0.456567,0.913134,0,0.913134,0.913134,0.913134,0,0,0.0929165
85,rgtLwrLidTgt,0,0.456567,0.913134,0,0.913134,0.913134,0.913134,0,0,0.0929165
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0.608836,0,0,0.928352,0,0,0,0,0,0
95,rgtChkRas,0.608836,0,0,0.928352,0,0,0,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,1,0,0,0,0,0,0,0,0,0
selected faces,,1,1,1,0,0,0,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0.00286713,0,0.597129
3,jawLft,0,0,0,0,0,0,0,0,0.170123,0
4,jawRgt,0,0,0,0,0,0,0.419132,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0.756705
8,lftUprLipSk,0.161445,0,0,0,0,0.911413,0,0,0.0403612,0
9,rgtUprLipSk,0.161445,0,0,0,0,0.911413,0,0,0.0403612,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0.344108
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0.344108
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0.0046374,0,0,0.332225,0.0144078,0,0.0188357,0
25,rgtInrClsn,0,0,0.02171,0,0,0.33005,0.0363339,0,0.0204332,0
26,lftOutClsn,0,0,0,0,0,0.0619769,0,0,0,0
27,rgtOutClsn,0,0,0.00945196,0,0,0.108654,0.0492876,0,0,0
28,lftUprFnl,0.197882,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0.197882,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0.935951,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0.935951,0,0,0,0,0,0
32,lftUprLipRas,0,0.450373,0,0,0,0,0.00807823,0.249247,0.00201956,0.512425
33,rgtUprLipRas,0,0.450373,0,0,0,0,0.00807823,0.249247,0.00201956,0.512425
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0.656017,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0.656017,0,0,0,0,0
40,lftUprLipStr,0.276612,0,0,0,0.353787,0,0,0,0.0691529,0
41,rgtUprLipStr,0.276612,0,0,0,0.353787,0,0,0,0.0691529,0
42,lftLwrLipStr,0,0,0.0161218,0,0.0161218,0.0161218,0.0161218,0.396112,0.0080609,0
43,rgtLwrLipStr,0,0,0.0161218,0,0.0161218,0.0161218,0.0161218,0.396112,0.0080609,0
44,lftNrwMth,0.725925,0,0,0,0,0,0,0.245707,0.181481,0
45,rgtNrwMth,0.725925,0,0,0,0,0,0,0.245707,0.181481,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0.0245867,0.210752,0,0
49,rgtCnrPul,0,0,0,0,0,0,0.0245867,0.210752,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0.782981,0,0,0,0,0,0,0,0.195745,0
59,rgtPufLip,0.782981,0,0,0,0,0,0,0,0.195745,0
60,lftClnch,0,0,0,0,0,0.198613,0,0,0,0
61,rgtClnch,0,0,0,0,0,0.198613,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0.241906,0,0.257706,0.946438,0.946438,0.946438,0,0.473219,0
66,rgtNstrlPnch,0,0.241906,0,0.257706,0.946438,0.946438,0.946438,0,0.473219,0
67,lftInrBrwRas,0.872061,0,0,0,0,0,0,0,0.218015,0
68,rgtInrBrwRas,0.872061,0,0,0,0,0,0,0,0.218015,0
