Generation number,0
elite face,,0,0,0,0,0,0,0,1,0,0
selected faces,,0,0,0,0,1,0,0,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0.243458,0,0,0.981335,0.242499,0
8,lftUprLipSk,0,0,0,0,0,0,0,0.759599,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0,0.759599,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0.910649,0,0,0.539105,0,0
15,rgtLwrLipTgt,0,0,0,0,0.910649,0,0,0.539105,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0.00892555,0.00454208,0.0779876,0,0,0.620749,0.0723233,0.00580374
25,rgtInrClsn,0,0,0.0167748,0.021517,0.0892115,0,0,0.578082,0.0923059,0.0105567
26,lftOutClsn,0,0,0,0,0,0,0,0.305899,0,0
27,rgtOutClsn,0,0,0.00995179,0.0100758,0.0316361,0,0,0.352805,0.00317034,0.0246754
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0.940215,0,0,0,0,0.00853772,0,0,0,0
33,rgtUprLipRas,0.940215,0,0,0,0,0.00853772,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0.694809,0,0,0,0,0.614997,0,0,0,0
37,rgtLwrLipDep,0.694809,0,0,0,0,0.614997,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0.506567,0,0,0.463876,0,0.173785,0,0.919113,0
41,rgtUprLipStr,0,0.506567,0,0,0.463876,0,0.173785,0,0.919113,0
42,lftLwrLipStr,0.576959,0,0,0,0,0,0.631564,0.204651,0,0
43,rgtLwrLipStr,0.576959,0,0,0,0,0,0.631564,0.204651,0,0
44,lftNrwMth,0,0,0,0,0,0,0,0.267048,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0.267048,0,0
46,lftMthStr,0,0,0.222503,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0.222503,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0.0564115,0,0,0,0,0,0,0.48955
53,rgtCnrDep,0,0,0.0564115,0,0,0,0,0,0,0.48955
54,lftCnrRas,0.263202,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0.263202,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0.87107,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0.87107,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0.0471106,0,0,0,0.99182
68,rgtInrBrwRas,0,0,0,0,0,0.0471106,0,0,0,0.99182
69,lftOutBrwRas,0.0558385,0,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0.0558385,0,0,0,0,0,0,0,0,0
71,lftBrwLwr,0,0.247356,0,0,0.803009,0,0.22192,0,0,0
72,rgtBrwLwr,0,0.247356,0,0,0.803009,0,0.22192,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0.648356,0,0,0,0,0.897851
75,rgtSqnt,0,0,0,0,0.648356,0,0,0,0,0.897851
76,lftUprLidRas,0.353225,0,0.316227,0,0,0.0254182,0,0.352191,0,0
77,rgtUprLidRas,0.353225,0,0.316227,0,0,0.0254182,0,0.352191,0,0
78,lftUprLidDep,0.849559,0,0,0,0,0,0,0,0.642691,0
79,rgtUprLidDep,0.849559,0,0,0,0,0,0,0,0.642691,0
80,lftLwrLidRas,0.110946,0,0.937905,0,0,0,0,0.600979,0.115121,0.532089
81,rgtLwrLidRas,0.110946,0,0.937905,0,0,0,0,0.600979,0.115121,0.532089
82,lftLwrLidDep,0,0,0,0,0.0721656,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0.0721656,0,0,0,0,0
84,lftLwrLidTgt,0,0,0,0,0,0.805015,0,0,0,0
85,rgtLwrLidTgt,0,0,0,0,0,0.805015,0,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0,0.636513,0,0,0,0
95,rgtChkRas,0,0,0,0,0,0.636513,0,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
