Generation number,0
elite face,,0,0,0,0,0,0,1,0,0,0
selected faces,,0,0,0,0,0,0,1,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0.260808,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0.484285,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0.882948
8,lftUprLipSk,0,0,0,0,0,0,0,0,0,0.570012
9,rgtUprLipSk,0,0,0,0,0,0,0,0,0,0.570012
10,lftLwrLipSk,0,0,0,0,0,0,0.228833,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0.228833,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0.256396,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0.256396,0
14,lftLwrLipTgt,0,0,0,0.813427,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0.813427,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0.0220667,0,0,0,0.00454208,0,0,0,0.201944
25,rgtInrClsn,0,0.0428649,0,0,0,0.021517,0,0,0,0.209992
26,lftOutClsn,0,0,0,0,0,0,0,0,0,0.129299
27,rgtOutClsn,0,0.00888472,0,0,0,0.0100758,0,0,0,0.149174
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0.142244,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0.142244,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0.144485,0,0.886718,0,0.567669,0.954293
37,rgtLwrLipDep,0,0,0,0,0.144485,0,0.886718,0,0.567669,0.954293
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0.386802,0,0.776691,0,0.923716,0,0,0.238269,0.0442633,0
41,rgtUprLipStr,0.386802,0,0.776691,0,0.923716,0,0,0.238269,0.0442633,0
42,lftLwrLipStr,0.776121,0,0,0,0.900263,0,0,0.389368,0,0
43,rgtLwrLipStr,0.776121,0,0,0,0.900263,0,0,0.389368,0,0
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0.478589,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0.478589,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0.317057,0,0,0.928501,0,0
55,rgtCnrRas,0,0,0,0,0.317057,0,0,0.928501,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0.694515
61,rgtClnch,0,0,0,0,0,0,0,0,0,0.694515
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0.422987,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0.422987,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0.97124,0.261353,0.34704,0,0,0,0,0,0
66,rgtNstrlPnch,0,0.97124,0.261353,0.34704,0,0,0,0,0,0
67,lftInrBrwRas,0.452087,0.043397,0,0.672941,0,0,0,0,0,0
68,rgtInrBrwRas,0.452087,0.043397,0,0.672941,0,0,0,0,0,0
69,lftOutBrwRas,0,0.294322,0.689611,0,0,0,0,0.194952,0,0
70,rgtOutBrwRas,0,0.294322,0.689611,0,0,0,0,0.194952,0,0
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0.00484068,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0.00484068,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0,0,0,0.0588164,0
77,rgtUprLidRas,0,0,0,0,0,0,0,0,0.0588164,0
78,lftUprLidDep,0,0,0,0,0.973946,0,0,0,0.43771,0
79,rgtUprLidDep,0,0,0,0,0.973946,0,0,0,0.43771,0
80,lftLwrLidRas,0,0,0.537211,0,0,0,0,0.674245,0,0
81,rgtLwrLidRas,0,0,0.537211,0,0,0,0,0.674245,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0,0.807535,0,0,0,0,0,0,0
85,rgtLwrLidTgt,0,0,0.807535,0,0,0,0,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0.6497,0,0.598146,0,0,0,0,0.808788,0,0
95,rgtChkRas,0.6497,0,0.598146,0,0,0,0,0.808788,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0.424374,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0.424374,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,1,0,0,0,0,0,0
selected faces,,0,0,1,1,0,0,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0.716032,0,0,0,0,0.776736
3,jawLft,0,0.688543,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0.242143,0,0.484285,0,0.703685,0,0,0.600616,0,0
7,chnRas,0,0,0,0,0,0,0,0.761092,0,0
8,lftUprLipSk,0,0,0,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
10,lftLwrLipSk,0.114416,0.228833,0.228833,0,0.346988,0.832851,0.0645022,0,0,0
11,rgtLwrLipSk,0.114416,0.228833,0.228833,0,0.346988,0.832851,0.0645022,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0.0890957,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0.0890957,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0,0,0,0.43482,0,0.194966,0,0
25,rgtInrClsn,0,0,0,0,0,0.439565,0,0.181024,0,0
26,lftOutClsn,0,0,0,0,0,0.281742,0,0.148089,0,0
27,rgtOutClsn,0,0,0,0,0,0.441688,0,0.20924,0,0
28,lftUprFnl,0,0,0,0,0.957387,0,0,0,0.8666,0
29,rgtUprFnl,0,0,0,0,0.957387,0,0,0,0.8666,0
30,lftLwrFnl,0,0,0,0.756655,0,0,0.363632,0,0,0
31,rgtLwrFnl,0,0,0,0.756655,0,0,0.363632,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0.348746,0,0,0.527304,0,0,0
35,rgtNseWrnk,0,0,0,0.348746,0,0,0.527304,0,0,0
36,lftLwrLipDep,0.443359,0.886718,0.886718,0,0,0,0,0,0.886718,0
37,rgtLwrLipDep,0.443359,0.886718,0.886718,0,0,0,0,0,0.886718,0
38,lftNkTgt,0,0,0,0,0,0,0,0.192395,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0.192395,0,0
40,lftUprLipStr,0.119134,0.238269,0,0.238269,0,0,0,0,0.238269,0
41,rgtUprLipStr,0.119134,0.238269,0,0.238269,0,0,0,0,0.238269,0
42,lftLwrLipStr,0.194684,0,0,0,0,0.389368,0,0,0.389368,0.200558
43,rgtLwrLipStr,0.194684,0,0,0,0,0.389368,0,0,0.389368,0.200558
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0.239295,0,0.478589,0.478589,0,0.130357,0,0,0,0
47,rgtMthStr,0.239295,0,0.478589,0.478589,0,0.130357,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0.46425,0,0,0.928501,0,0,0,0,0.928501,0
55,rgtCnrRas,0.46425,0,0,0.928501,0,0,0,0,0.928501,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0.351003,0,0
63,lftNstrlFlr,0,0.00483853,0,0,0,0,0.636336,0,0,0.236407
64,rgtNstrlFlr,0,0.00483853,0,0,0,0,0.636336,0,0,0.236407
